ZONE,CIRCLE,DIVISION,DIV_CODE_x,area,1ph_sm,1ph_tot,3ph_sm,3ph_tot,CONSUMPTION_CURR_MNTH,CURRENT_ASSESSMENT,HT_sm,HT_tot,billable,idf,mobile_no,mri_billing,mu_billed,neg_inf,ocr_billing,pos_inf,rdf,real,rem_luc,rem_np,slab_abv_10k,tagged,td_cnt,total,total_billed,turn_up,ce%,turn_up %
GOMTI NAGAR ZONE,EUDC INDIRA NAGAR,EUDD_MUNSIPULIA,DIV372692,takrohi gaon,432,1216,3,31,428803.5,3364231.43,0,0,1247,4,1224,300,1049,5,156,0,0,2851707,1,1,50,1247,56,1247,1193,893,84.8%,74.9%
JANKIPURAM ZONE,EUDC MAHANAGAR,EUDD_SITAPUR_RD,DIV362665,"aziz nagar,keshav nagar,anna market, kakauli, prabhat puram,preeti nagar,dudauli",1987,14096,4,380,5376492.53,44383740.49,0,6,14475,95,14104,5603,12805,57,1415,12,0,33000987.51,20,20,1386,14448,83,14476,13862,8782,74.4%,63.4%
JANKIPURAM ZONE,EUDC MAHANAGAR,EUDD_SITAPUR_RD,DIV362665,"bahamani thola , fayadpur , pachghara ,lohargali , mahaveer marga, sai abazar",0,1,0,0,616,4533.22,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0.0%,0.0%
JANKIPURAM ZONE,EUDC MAHANAGAR,EUDD_UNIVERSITY,DIV362601,"lahaurganj, daliganj station,",0,2,0,0,16224,96723.31999999999,0,0,2,0,2,0,2,0,0,0,0,0,0,0,1,2,0,2,2,0,0.0%,0.0%
JANKIPURAM ZONE,EUDC MAHANAGAR,EUDD_UNIVERSITY,DIV362661,"lahaurganj, daliganj station,",470,1831,13,173,993029.71,6716742.91,0,2,2004,5,1977,458,1789,9,460,1,0,5254596,0,0,93,1994,13,2004,1828,1386,78.2%,75.8%
JANKIPURAM ZONE,EUDC PURANIA,EDD_BKT,DIV362603,"behta, paigramau, palka",1118,2076,10,77,805891.88,7203430.59,0,4,2153,14,2104,403,1933,2,160,6,0,6384765.95,5,5,91,2152,46,2153,2064,1579,88.6%,76.5%
JANKIPURAM ZONE,EUDC PURANIA,EDD_BKT,DIV362603,"bhakhamau,sadamau,seewa,dasauli,newazpur",988,2538,10,110,978643.77,8351519.88,0,3,2648,20,2613,818,2371,9,368,1,0,7371578,8,8,109,2648,44,2648,2538,1945,88.3%,76.6%
JANKIPURAM ZONE,EUDC PURANIA,EDD_BKT,DIV362603,"para, nutpurwa, rajauli, kjoje ka purwa, semra, bibiyapur, shri krishna purwa",582,1404,2,26,359550.77,3429252.14,0,3,1430,9,1395,342,1242,1,152,1,0,2687191,7,7,52,1430,27,1430,1362,908,78.4%,66.7%
JANKIPURAM ZONE,EUDC PURANIA,EDD_BKT,DIV362603,"rasoolpur, adhar kheda, chatanpurwa, basha, gadhi, ulrapur,aman city, woodland phase-2, depo, mishrpur part",819,2603,17,119,1046720.95,9415072.2,0,8,2722,25,2683,865,2339,7,469,5,0,7664348,8,8,104,2721,60,2722,2556,1915,81.4%,74.9%
JANKIPURAM ZONE,EUDC PURANIA,EUDD-JANKIPURAM LUCKNOW,DIV362602,khargapur jagir,373,626,10,61,286158.66,2293284.63,0,0,687,2,681,157,653,3,46,1,0,2099927,0,0,14,687,1,687,667,559,91.6%,83.8%
JANKIPURAM ZONE,EUDC PURANIA,EUDD-JANKIPURAM LUCKNOW,DIV362602,madiyaon,1306,2978,22,100,1090463.39,8862179.96,0,0,3077,9,3055,872,2872,15,257,1,0,7142640,0,0,72,3078,2,3078,3004,2237,80.6%,74.5%
JANKIPURAM ZONE,EUDC PURANIA,EUDD_DALIGANJ,DIV362601,"bhandu mohalla, valmiki mohalla, reti mohalla, methi khichdi, kadam rasool, jhabjali tola",862,2094,11,117,800406.92,7080869.12,1,4,2211,5,2177,537,2037,18,484,3,0,5487556.34,1,1,261,2211,52,2211,2130,1306,77.5%,61.3%
LKO CENTRAL,EUDC RAJ BHAWAN,EUDD_AMINABAD,DIV312615,"chikmandi , shahil school",535,1436,23,115,1621338.1900000002,24180201.349999998,0,3,1551,6,1535,614,1396,16,242,0,0,3721332,0,0,56,1550,13,1551,1427,1008,15.4%,70.6%
LKO CENTRAL,EUDC RAJ BHAWAN,EUDD_AMINABAD,DIV312615,"khatikana ,sbji mandi",359,983,4,58,365107.34,2955397.53,0,0,1041,4,1033,402,999,5,221,0,0,2387608,0,0,13,1041,17,1041,1019,748,80.8%,73.4%
LKO CENTRAL,EUDC RAJ BHAWAN,EUDD_AMINABAD,DIV312615,"rakabganj, maskaganj",373,2157,14,158,839558.86,6747670.41,0,0,2313,9,2304,1202,2171,12,560,0,0,5834660.15,0,0,60,2314,18,2315,2217,1700,86.5%,76.7%
LKO CENTRAL,EUDC RAJ BHAWAN,EUDD_RAJBHAWAN,DIV312614,narhi,91,350,18,72,490926.75,5336737.61,0,6,422,1,415,137,352,7,58,0,0,5081000.33,1,1,64,422,2,422,378,269,95.2%,71.2%
LKO CENTRAL,EUDC RAJ BHAWAN,EUDD_RAJBHAWAN,DIV312614,sadar bazar,254,1456,12,61,641857.7,5457527.18,2,2,1517,4,1497,616,1435,13,332,1,0,3663164.25,0,0,81,1517,2,1517,1472,1073,67.1%,72.9%
LKO CENTRAL,EUDC RAJ BHAWAN,EUDD_RAJBHAWAN,DIV312614,shree ram tower,10,234,10,115,308450.15,3245765.55,0,3,349,0,338,194,310,2,56,0,0,2388574,0,0,81,349,0,349,338,201,73.6%,59.5%
LKO CENTRAL,EUDC TALKATORA,EUDD_AISHBAGH,DIV312631,shastri nagar and khajua.,362,1234,11,102,618660.83,5299280.6,0,3,1336,1,1262,472,1187,12,182,0,0,4276023,0,0,76,1330,12,1336,1260,862,80.7%,68.4%
LKO CENTRAL,EUDC TALKATORA,EUDD_RAJAJIPURM,DIV312634,campwell,1398,2932,7,59,1231939.07,10597350.3,0,3,2989,19,2895,895,2807,10,399,0,0,7406719,0,0,107,2985,25,2991,2918,2389,69.9%,81.9%
LKO CENTRAL,EUDC TALKATORA,EUDD_RAJAJIPURM,DIV312634,haiderganj,1943,3726,1,55,1227383.15,10161933.1,0,1,3778,23,3594,1170,3581,16,406,0,0,8783594,0,0,75,3762,14,3781,3692,3085,86.4%,83.6%
LKO CENTRAL,EUDC TALKATORA,EUDD_UPTRON,DIV312635,noorbari,7516,10773,222,408,3786928.41,32833051.87,0,1,11181,21,11064,1790,10741,19,487,6,0,25650140.46,3,3,456,11178,8,11181,10956,9017,78.1%,82.3%
RAEBARELI,EDC II RAEBARELI,EDD SALON,DIV332751,"barwaliya,bijwaliya, ratanpur ,sanda saidan",0,1092,0,15,108637.12,1046588.61,0,0,1107,20,999,4,883,0,21,0,0,247381,168,168,379,1087,50,1107,1094,199,23.6%,18.2%
RAEBARELI,EDC II RAEBARELI,EDD SALON,DIV332751,"dela ,baghaula ,kachanawa 'pure budhai ,sunder ganj ,sadipur kotwa",396,1229,0,17,198940.12,1549714.92,0,1,1245,18,1161,25,682,3,11,0,0,461154,232,232,568,1204,230,1246,1164,205,29.8%,17.6%
RAEBARELI,EDC II RAEBARELI,EDD SALON,DIV332751,"ganeshganj, mohanganj, kithawan, dubahan",1,663,0,14,118291.8,1020260.96,0,1,677,18,652,11,482,0,8,0,0,192683,85,85,221,660,14,677,663,134,18.9%,20.2%
RAEBARELI,EDC II RAEBARELI,EDD SALON,DIV332751,"gudkhet, bilali masjid, naka ,patel nagar ,mahmood nagar,
    lala bajar",28,121,0,2,21610.63,129619.67,0,0,123,3,120,19,100,1,3,0,0,133350,4,4,16,119,3,123,119,51,102.9%,42.9%
RAEBARELI,EDC II RAEBARELI,EDD SALON,DIV332751,"parsadepur chauraha  ,saket nagar 'matiyar ,jilla bajar",42,220,0,4,43721.67,389682,0,0,224,2,217,7,143,0,3,0,0,185486,30,30,64,216,28,224,214,67,47.6%,31.3%
RAEBARELI,EDC RAEBARELI-I,EDD MAHARAJGANJ,DIV332733,"rudranagar,prakashnagar, randhawa road,chandapur raoad,bachharawa road,sukhai ka puerwa,chunnu ka purwa,ward no 5,wardno 6,wardno 7,warshi nagar",1438,2293,11,69,754768.1,6595118.36,0,4,2361,24,2312,282,1820,7,84,23,0,3186975,39,39,287,2349,105,2362,2213,791,48.3%,35.7%
RAEBARELI,EDC RAEBARELI-I,EDD RAEBARELI,DIV332731,"prakash nagar, rda complex chauraha, krantipuri, kutchehry road",573,1900,5,147,978834.53,8255469.18,0,4,2047,20,1917,337,1327,10,160,4,0,6869103,0,0,145,2041,1,2047,1717,1177,83.2%,68.5%
RAEBARELI,EDC RAEBARELI-I,EDD-TRIPULA RAEBARELI,DIV332732,"gangaganj,dighaura, harchandpur",1293,5287,0,54,1043528.03,8629460.35,0,8,5341,211,4888,231,2300,11,31,4,0,3542014,790,790,1822,5341,393,5341,5162,839,41.0%,16.3%
RAEBARELI,EDC RAEBARELI-I,EDD-TRIPULA RAEBARELI,DIV332732,"nakphulha,shahpur,mohammadpur,purwa pindaur",1057,2285,0,15,200501.45,1742170.42,0,0,2300,21,2185,40,583,2,14,0,0,584737,232,232,508,2300,227,2300,1783,363,33.6%,20.4%
RAEBARELI,EDC RAEBARELI-I,EDD-TRIPULA RAEBARELI,DIV332732,"thulwasa,lodhwamau,hardaspur,gauriganj,",185,3627,0,17,392298.94,3346486.17,0,0,3644,76,3440,126,2206,4,31,0,0,748806,312,312,1045,3644,615,3644,3542,482,22.4%,13.6%
RAEBARELI,EDC UNNAO,EDD III UNNAO PURWA,DIV332543,asgarganj,0,431,0,3,41408.2,234257.05000000002,0,0,434,2,372,16,254,0,16,0,0,130217,29,29,94,434,2,434,427,79,55.6%,18.5%
RAEBARELI,EDC UNNAO,EDD III UNNAO PURWA,DIV332543,mangat kheda,3,604,0,6,108833.95999999999,782805.28,0,1,610,3,574,93,547,1,108,0,0,505208,12,12,49,610,82,610,599,230,64.5%,38.4%
RAEBARELI,EDC UNNAO,EDD IV UNNAO BANGARMAU,DIV332544,fatehpur 84 kasba,37,2211,0,12,314698.5,2406897.01,0,0,2223,66,2081,221,1304,3,196,3,0,1199314,77,77,275,2202,8,2223,2153,678,49.8%,31.5%
RAEBARELI,EDC UNNAO,EDD IV UNNAO BANGARMAU,DIV332544,ganjmuradabad kasba,5,2935,6,26,484149.04,7486309.46,1,1,2961,19,2771,822,2289,1,579,2,0,2046539,101,101,204,2946,291,2961,2913,1341,27.3%,46.0%
RAEBARELI,EDC UNNAO,EDD IV UNNAO BANGARMAU,DIV332544,kursath kasba,1,701,0,3,59322.1,420801.22,0,0,704,6,674,7,500,0,16,0,0,234894,18,18,26,689,19,704,693,213,55.8%,30.7%
RAEBARELI,EDC UNNAO,EDD IV UNNAO BANGARMAU,DIV332544,ugu kasba,2,1073,0,0,94431,655644.72,0,0,1073,3,981,234,708,0,92,0,0,328647,9,9,72,1065,24,1073,1064,461,50.1%,43.3%
RAEBARELI,EDC UNNAO,EDD V UNNAO HASANGANJ,DIV332545,auras town,11,6781,2,101,926513.18,4726417.93,0,0,6880,172,6253,439,4229,14,368,2,0,1866452,1513,1513,2097,6783,848,6882,6673,1086,39.5%,16.3%
RAEBARELI,EDC UNNAO,EDD V UNNAO HASANGANJ,DIV332545,hasanganj tehseel,3,1602,8,47,528543.54,3776884.7399999998,0,0,1649,28,1574,397,1075,2,65,5,0,2056348,138,138,358,1640,52,1649,1596,595,54.4%,37.3%
RAEBARELI,EDC UNNAO,EDD V UNNAO HASANGANJ,DIV332545,mohan town,1331,3200,1,45,699526.63,5788593.17,0,1,3244,52,3170,760,2658,4,94,2,0,4079270,88,88,299,3216,95,3245,3128,1534,70.5%,49.0%
RAEBARELI,EDC UNNAO,EDD V UNNAO HASANGANJ,DIV332545,nawabganj town,488,2941,3,69,1082484.21,9919168.42,0,1,3010,29,2766,360,2166,6,72,4,0,7578697,151,151,410,3009,203,3010,2930,1055,76.4%,36.0%
RAEBARELI,EDC UNNAO,EDD-PDNAGAR UNNAO,DIV332541,puran nagar,2403,5163,2,54,1200184.42,9822617.31,0,0,5216,44,5118,665,4656,14,147,8,0,6860720,13,13,184,5217,1,5217,5140,2826,69.8%,55.0%
SITAPUR,EDC GOLA,EDD III PALIYA,DIV392273,"bheera nagar panchayat area,bank road,main road area",52,3533,7,59,435379.04,3983259.55,0,2,3507,15,3167,155,2627,13,869,3,0,1875146,552,552,1498,3592,491,3592,3442,500,47.1%,14.5%
SITAPUR,EDC GOLA,EDD III PALIYA,DIV392273,"station chauraha,mela maidan,mela gate,mahigran,ahiran",1607,4081,5,58,860429.36,7589822.82,0,0,4138,32,3859,325,3377,8,543,24,0,3387668,313,313,1275,4139,54,4139,4000,989,44.6%,24.7%
SITAPUR,EDC HARDOI,EDD HARDOI,DIV392412,atwa,113,336,0,6,162110.27,1440620.02,0,1,342,3,321,10,263,0,6,0,0,749399,95,95,155,295,75,342,325,21,52.0%,6.5%
SITAPUR,EDC HARDOI,EDD I HARDOI,DIV392411,"chachrapur, adampur, jajwashi, rasulpur, gyanpurwa, baghrayi",126,5470,0,145,558666.63,6189946.6,0,3,5615,60,4924,222,3476,9,597,3,0,1269624,1917,1917,2599,5585,465,5615,5517,661,20.5%,12.0%
SITAPUR,EDC HARDOI,EDD I HARDOI,DIV392411,"jarali kala, jarauli newada, parsola, rampur majhiyara, birni, jalalpur, alligarh",30,4875,0,61,375798.76,3670818.38,0,1,4936,15,4475,84,2033,9,66,2,0,1057671,1486,1486,2457,4935,1229,4936,4861,529,28.8%,10.9%
SITAPUR,EDC HARDOI,EDD I HARDOI,DIV392411,"selapur, piprawa, khwajgipur, sekhwapur purwi, bhithayi, kazipur, terwa",2,3307,0,38,297834.32,2714314.5100000002,0,4,3345,23,3158,358,2661,5,208,0,0,872703,571,571,886,3345,231,3345,3306,751,32.2%,22.7%
SITAPUR,EDC HARDOI,EDD SANDILA,DIV392414,"atrauli market,beniganj road,ganj market,newada chauraha,bharawan road",6,2016,0,26,250619.79,2165641.17,0,1,2042,25,1936,58,758,6,75,0,0,842268,659,659,926,2038,430,2042,1979,206,38.9%,10.4%
SITAPUR,EDC HARDOI,EDD SANDILA,DIV392414,"imam chauk,malkana,makum kua,chhota chauraha,mangal bazar,imaliyag chauraha,mandaai,atrauli road,garhi mandai,chaudhari hata,kisan tola",622,4344,0,16,855816.58,6460662.28,0,1,4360,41,4336,1963,3725,2,166,13,0,4225809,5,5,168,4350,4,4360,4171,2316,65.4%,55.5%
SITAPUR,EDC HARDOI,EDD SANDILA,DIV392414,"kothawan town,beniganj road,sandila road,atrauli road,malehra market",149,2875,0,30,422491.75,2876361.48,0,1,2901,31,2788,516,1645,7,155,6,0,1350690,494,494,709,2902,366,2905,2762,734,47.0%,26.6%
SITAPUR,EDC HARDOI,EDD SANDILA,DIV392414,"railwayganj, kukuhi,gaju tiraha,sumitra tiraha,kachhauna town,gol building,islam nagar,tilak nagar,station road balamau",5,3416,0,25,621134.39,3613093.35,0,1,3441,41,3223,748,2603,3,367,8,0,2253765,170,170,556,3441,191,3441,3365,1227,62.4%,36.5%
SITAPUR,EDC HARDOI,EDD SHAHABAD,DIV392413,"badi pihani/chhoti pihani,mishrana,kanjar chauraha,naagar,chhipitola",466,5437,0,29,825687.78,6212820.24,0,0,5466,28,5288,383,2485,14,110,9,0,2765022,730,730,1481,5449,495,5466,5196,1377,44.5%,26.5%
SITAPUR,EDC HARDOI,EDD SHAHABAD,DIV392413,"beniganj,sarai saif,sulah sarai,patiyaneem,imam chowk",78,5727,2,82,3371417.54,20589231.49,0,0,5809,49,5560,898,4175,10,515,16,0,2714851,994,994,1880,5716,699,5809,5744,1541,13.2%,26.8%
SITAPUR,EDC HARDOI,EDD SHAHABAD,DIV392413,"chowk,khera balaikot,khera ajmat,khera bibijai,akhtiyarpur,dilawarpur",1067,3454,1,29,579522.16,4355773.54,0,0,3483,17,3107,462,2485,8,77,3,0,2068710,91,91,465,3483,94,3483,3386,1153,47.5%,34.1%
SITAPUR,EDC LAKHIMPUR,EDD III LAKHIMPUR NIGHASAN,DIV392263,chakhara,12,1675,0,22,166799.31,1510703.32,0,2,1697,7,1616,17,1474,2,44,2,0,203747,92,92,578,1686,112,1697,1663,152,13.5%,9.1%
SITAPUR,EDC LAKHIMPUR,EDD III LAKHIMPUR NIGHASAN,DIV392263,dhaurahra,663,4134,3,38,847431.44,5083847.78,0,1,4172,245,3909,30,2454,7,220,15,0,1939850,270,270,1305,2080,1337,4172,3812,935,38.2%,24.5%
SITAPUR,EDC LAKHIMPUR,EDD III LAKHIMPUR NIGHASAN,DIV392263,nighasan,623,2469,2,66,889947.61,5966251.0200000005,0,0,2535,8,2276,60,1097,8,52,12,0,1906779,292,292,820,2514,364,2535,2406,428,32.0%,17.8%
SITAPUR,EDC LAKHIMPUR,EDD III LAKHIMPUR NIGHASAN,DIV392263,singahi,50,3177,1,25,541141.3,3140439.61,0,0,3202,12,2754,15,1790,9,338,11,0,927767,230,230,878,3120,601,3202,3077,612,29.5%,19.9%
SITAPUR,EDC LAKHIMPUR,EDD LAKHIMPURKHIRI,DIV392261,"krishna nagar, shastri nagar",41,195,0,1,44637.23,376801.88,0,0,196,0,196,35,175,1,49,2,0,196812,0,0,38,196,1,196,194,81,52.2%,41.8%
SITAPUR,EDC LAKHIMPUR,EDD-MITAULI LAKHIMPURKHIRI,DIV392262,"ambedkar murti area, badi bazar area, nai masjid, paschim mohalla, ram rakhan colony, anshari gali, mainahan road, uttar mohalla, purani masjid, badagaon tiraha, dhakaiyya , kachiyani purwa",20,941,0,4,167115.07,1261785.64,0,0,945,33,897,24,822,2,260,0,0,91718,205,205,497,937,163,945,933,55,7.3%,5.9%
SITAPUR,EDC LAKHIMPUR,EDD-MITAULI LAKHIMPURKHIRI,DIV392262,"badagaon,chafandi, balakram purwa",0,166,0,2,9310.4,140987.28,0,0,168,2,156,1,156,0,41,0,0,14413,40,40,140,168,20,168,167,3,10.2%,1.8%
SITAPUR,EDC LAKHIMPUR,EDD-MITAULI LAKHIMPURKHIRI,DIV392262,"bagiya mohalla, julahan tola, muraun tola,kabadiyan tola,sewala,ektanagar,thatheran tola, kotwali, mahaviri, bagiya, jagatiya, chamraudha, techers colony, shiwala gadhi",45,310,0,3,36404.69,410551.63,0,0,313,3,297,3,259,0,87,0,0,27218,84,84,227,312,81,313,295,8,6.6%,2.7%
SITAPUR,EDC LAKHIMPUR,EDD-MITAULI LAKHIMPURKHIRI,DIV392262,"bheraghasi, mahola baibha, nijampur nikati,ambersot, ambuwapur,bhanpur haruwa,gopalapur,tiyatilok, bajudiha,padri mohan",617,2251,1,17,205136.59,2080072.96,0,0,2267,18,2204,7,1855,0,650,3,0,166483,637,637,1442,2223,325,2268,2089,133,8.0%,6.4%
SITAPUR,EDC LAKHIMPUR,EDD-MITAULI LAKHIMPURKHIRI,DIV392262,"fardhan, rampur gokul, dhaurahra, ganeshpur",130,1498,1,19,142358.49,1547942.93,0,0,1515,24,1344,72,1028,2,745,0,0,207089,301,301,752,1480,158,1517,1463,106,13.4%,7.2%
SITAPUR,EDC LAKHIMPUR,EDD-MITAULI LAKHIMPURKHIRI,DIV392262,"sunderwal, saidipur ashogapur, belihan",74,1658,0,9,265453.71,2094412.34,0,1,1664,47,1506,51,1328,1,496,1,0,291314,308,308,941,1662,268,1667,1613,131,13.9%,8.1%
SITAPUR,EDC SITAPUR,EDD BISWAN,DIV392323,laharpur town,49,1682,0,32,346453.07,2985915.45,0,2,1690,52,1692,424,1310,0,238,0,0,2050943.06,16,16,78,1698,7,1714,1618,823,68.7%,50.9%
SITAPUR,EDC SITAPUR,EDD I SITAPUR,DIV392321,"krishna nagar, shastri nagar",897,1999,6,37,708554.78,6182582.82,0,6,2036,6,2000,324,1788,8,185,1,0,4757411,21,21,241,2029,61,2036,1983,849,76.9%,42.8%
SITAPUR,EDC SITAPUR,EDD I SITAPUR,DIV392321,maholi town,1394,4487,2,69,924584.2,7512000.93,0,0,4549,55,4361,323,2949,23,137,17,0,3109346,412,412,999,4521,287,4556,4449,1331,41.4%,29.9%
SITAPUR,EDC SITAPUR,EDD I SITAPUR,DIV392321,"ramlila maidan , manni chauraha",1291,3117,4,29,718864.56,4517149.82,0,0,3146,32,3019,424,2691,4,257,2,0,3370832,57,57,481,3137,8,3146,3047,1381,74.6%,45.3%
SITAPUR,EDC SITAPUR,EDD I SITAPUR,DIV392321,vikas nagar khoobpur,1529,3822,15,62,1056236.77,8543803.27,0,3,3884,29,3811,412,3340,12,363,0,0,5740514.53,37,37,452,3859,19,3884,3777,1728,67.2%,45.8%
SITAPUR,EDC SITAPUR,EDD MAHMUDABAD,DIV392324,"chandapur bazar, chandpur lodhuni, katra",2,1014,0,3,97471.51,691977.54,0,0,1017,6,931,13,456,0,19,0,0,211807,130,130,210,1005,81,1017,943,149,30.6%,15.8%
SITAPUR,EDC SITAPUR,EDD MAHMUDABAD,DIV392324,jahgirabad  town,2,2381,0,27,515254.83,3122194.69,0,4,2408,84,2263,58,998,1,156,0,0,2034173,390,390,800,2371,188,2408,2331,484,65.2%,20.8%
SITAPUR,EDC SITAPUR,EDD MAHMUDABAD,DIV392324,"motipur churaha, bibipur",759,3210,3,65,883963.12,7277773.69,0,5,3275,36,3233,256,2520,9,147,1,0,4549292,34,34,318,3182,13,3275,3161,1524,62.5%,48.2%
SITAPUR,EDC SITAPUR,EDD MAHMUDABAD,DIV392324,"paigamber, bhattha",733,2123,3,38,603478.48,4762892.66,0,2,2161,16,2132,148,1711,3,86,0,0,3130829,11,11,150,2109,23,2161,2087,934,65.7%,44.8%
SITAPUR,EDC SITAPUR,EDD MAHMUDABAD,DIV392324,reusa,3,2319,1,12,206287.02,1200425.18,0,0,2331,29,2120,18,1592,1,157,0,0,501518,580,580,941,2293,252,2331,2264,307,41.8%,13.6%
SITAPUR,EDC SITAPUR,EDD MAHMUDABAD,DIV392324,sevta,1,1686,0,11,151472.41,489858.20999999996,0,0,1697,11,1610,8,948,1,106,0,0,263975.51,414,414,548,1658,148,1697,1619,169,53.9%,10.4%
SITAPUR,EDC SITAPUR,EDD MAHMUDABAD,DIV392324,"sherapur, bargadiya, katra, purani bazar, paigamber pur",377,1004,0,24,510206.27,4361873.37,0,8,1028,5,1012,37,750,2,27,1,0,3141652,12,12,104,1012,17,1028,973,392,72.0%,40.3%
